1,Saint Petersburg,FL,27.7391,-82.6435
2,Alexandria,VA,38.8158,-77.09
3,Wichita,KS,37.7639,-97.4269
4,Cheyenne,WY,41.1084,-104.8107
5,San Jose,CA,37.3329,-121.8916
6,Houston,TX,29.7629,-95.3629
7,Orange,CA,33.811,-117.8493
8,Dallas,TX,32.9189,-96.7751
9,Kansas City,MO,39.035,-94.3567
10,Shawnee Mission,KS,38.8999,-94.832
11,New York City,NY,40.8111,-73.9642
12,Houston,TX,29.7971,-95.4958
13,Minneapolis,MN,45.0159,-93.4719
14,Dallas,TX,32.7673,-96.7776
15,Tucson,AZ,32.0848,-110.7122
16,Lincoln,NE,40.8063,-96.6545
17,Spring,TX,30.1288,-95.4239
18,Spokane,WA,47.6536,-117.4317
19,West Palm Beach,FL,26.67,-80.0582
20,New York City,NY,40.7808,-73.9772
21,Los Angeles,CA,33.7866,-118.2987
22,Kansas City,MO,39.2829,-94.409
23,Houston,TX,29.8159,-95.523
24,Madison,WI,43.0696,-89.4239
25,Augusta,GA,33.386,-82.091
26,Pasadena,CA,33.7866,-118.2987
27,Albuquerque,NM,35.0443,-106.6729
28,Lincoln,NE,40.9317,-96.6045
29,Anchorage,AK,61.1901,-149.9361
30,Milwaukee,WI,42.9559,-87.9933
31,Van Nuys,CA,34.1781,-118.4574
32,Asheville,NC,35.6203,-82.5286
33,Detroit,MI,42.2399,-83.1508
34,Nashville,TN,36.1866,-86.7852
35,Fort Lauderdale,FL,26.1443,-80.2069
36,Charleston,WV,38.2968,-81.5547
37,Ashburn,VA,39.0853,-77.6452
38,Lansing,MI,42.5992,-84.372
39,Buffalo,NY,42.8441,-78.8182
40,Colorado Springs,CO,38.8247,-104.562
41,Arlington,VA,38.8836,-77.1395
42,Houston,TX,29.834,-95.4342
43,Albuquerque,NM,35.0443,-106.6729
44,Sioux City,IA,42.5032,-96.3829
45,Toledo,OH,41.6868,-83.4394
46,Milwaukee,WI,43.0174,-87.5697
47,Indianapolis,IN,39.7038,-86.3029
48,Pittsburgh,PA,40.4344,-80.0248
49,Harrisburg,PA,40.2944,-76.8938
50,Flint,MI,43.0113,-83.7108
51,Tampa,FL,27.872,-82.4388
52,Carol Stream,IL,41.9166,-88.1208
53,Indianapolis,IN,39.7038,-86.3029
54,Louisville,KY,38.189,-85.6768
55,Atlanta,GA,33.8444,-84.474
56,Dayton,OH,39.7617,-84.1498
57,Eugene,OR,44.0185,-123.0998
58,Pasadena,CA,33.7866,-118.2987
59,Salem,OR,44.8685,-123.0438
60,Montgomery,AL,32.3834,-86.2434
61,Springfield,MO,37.1136,-93.2896
62,Las Vegas,NV,36.173,-115.0669
63,Lansing,MI,42.7371,-84.5244
64,Orlando,FL,28.4522,-81.4678
65,Memphis,TN,35.2017,-89.9715
66,Baltimore,MD,39.439,-76.5921
67,Conroe,TX,30.2906,-95.3832
68,San Diego,CA,32.7635,-117.2028
69,Van Nuys,CA,34.2006,-118.4868
70,Nashville,TN,36.1379,-86.741
71,New York City,NY,40.7808,-73.9772
72,Visalia,CA,36.3551,-119.301
73,Houston,TX,29.7758,-95.3121
74,Milwaukee,WI,43.0746,-88.0604
75,Huntsville,AL,34.7059,-86.6165
76,El Paso,TX,31.6948,-106.3
77,Atlanta,GA,33.8444,-84.474
78,Wichita Falls,TX,33.8581,-98.5755
79,Allentown,PA,40.6934,-75.4712
80,Chula Vista,CA,32.6513,-116.9852
81,Chicago,IL,41.8119,-87.6873
82,Washington,DC,38.8933,-77.0146
83,Dayton,OH,39.7505,-84.2686
84,Los Angeles,CA,34.0585,-118.3012
85,El Paso,TX,31.6948,-106.3
86,Minneapolis,MN,44.9054,-93.2361
87,Murfreesboro,TN,35.8596,-86.421
88,Houston,TX,29.6518,-95.4854
89,El Paso,TX,31.6948,-106.3
90,Roanoke,VA,37.2742,-79.9579
91,Newark,NJ,40.7664,-74.1695
92,Albany,NY,42.6149,-73.9708
93,Peoria,IL,40.6775,-89.6263
94,Greensboro,NC,36.0807,-80.0244
95,Birmingham,AL,33.5446,-86.9292
96,Jamaica,NY,40.6914,-73.8061
97,San Diego,CA,33.0169,-116.846
98,Springfield,IL,39.7495,-89.606
99,El Paso,TX,31.6948,-106.3
100,Helena,MT,46.5901,-112.0402
101,Tucson,AZ,31.9701,-111.8907
102,Topeka,KS,39.1271,-95.6384
103,Houston,TX,29.834,-95.4342
104,El Paso,TX,31.7705,-106.5048
105,Dallas,TX,32.7673,-96.7776
106,San Jose,CA,37.2187,-121.8601
107,Tampa,FL,27.872,-82.4388
108,Baltimore,MD,39.3316,-76.6336
109,Flint,MI,43.0113,-83.7108
110,Lakeland,FL,28.072,-81.9609
111,Evansville,IN,38.1071,-87.5256
112,Manchester,NH,42.9521,-71.6539
113,Metairie,LA,30.0005,-90.1331
114,Garden Grove,CA,33.783,-118.0256
115,Albuquerque,NM,35.0443,-106.6729
116,Sacramento,CA,38.6026,-121.4475
117,Buffalo,NY,42.7684,-78.8871
118,Buffalo,NY,42.7684,-78.8871
119,Washington,DC,38.8933,-77.0146
120,Pittsburgh,PA,40.4344,-80.0248
121,Buffalo,NY,42.8614,-78.8206
122,Portland,OR,45.484,-122.5973
123,Maple Plain,MN,45.0159,-93.4719
124,Salt Lake City,UT,40.6681,-111.9083
125,Charlotte,NC,35.2268,-80.8432
126,Houston,TX,29.9015,-95.2848
127,Houston,TX,29.834,-95.4342
128,Syracuse,NY,43.0354,-76.1282
129,Elmira,NY,42.0869,-76.8397
130,Atlanta,GA,33.7629,-84.4226
131,Denver,CO,39.7388,-104.4083
132,Gulfport,MS,30.4158,-89.0684
133,Reno,NV,39.5224,-119.8353
134,Oakland,CA,37.7641,-122.1633
135,El Paso,TX,31.6948,-106.3
136,Raleigh,NC,35.7908,-78.653
137,Maple Plain,MN,45.0159,-93.4719
138,Jacksonville,FL,30.3584,-81.692
139,Tallahassee,FL,30.4793,-84.3462
140,Springfield,MA,42.1223,-72.4876
141,Springfield,IL,39.7495,-89.606
142,Buffalo,NY,42.7684,-78.8871
143,Las Vegas,NV,36.2471,-115.221
144,Saint Louis,MO,38.7072,-90.3055
145,Wilmington,DE,39.5645,-75.597
146,Jackson,MS,32.3218,-90.1771
147,Topeka,KS,39.0429,-95.7697
148,Harrisburg,PA,40.3086,-76.8464
149,Staten Island,NY,40.5973,-74.0768
150,Phoenix,AZ,33.2765,-112.1872
151,Paterson,NJ,40.9166,-74.174
152,Greensboro,NC,36.0807,-80.0244
153,Los Angeles,CA,33.7866,-118.2987
154,Abilene,TX,32.432,-99.7724
155,Clearwater,FL,28.0173,-82.7461
156,Troy,MI,42.5991,-83.1789
157,Huntington,WV,38.4096,-82.369
158,Waterbury,CT,41.3657,-72.9275
159,Wilmington,DE,39.5645,-75.597
160,Boston,MA,42.3389,-70.9196
161,Prescott,AZ,34.8185,-112.9584
162,Fort Lauderdale,FL,26.1625,-80.2582
163,Littleton,CO,39.5437,-104.9691
164,Birmingham,AL,33.5446,-86.9292
165,Hartford,CT,41.7638,-72.673
166,Jacksonville,FL,30.3189,-81.6854
167,Stockton,CA,37.9577,-121.2897
168,Omaha,NE,41.249,-96.0274
169,San Bernardino,CA,34.1069,-117.2975
170,Albany,NY,42.6149,-73.9708
171,Escondido,CA,33.0169,-116.846
172,Los Angeles,CA,34.0434,-118.2716
173,Toledo,OH,41.6782,-83.4972
174,Waco,TX,31.5175,-97.1547
175,Hartford,CT,41.7691,-72.701
176,Glendale,AZ,33.2765,-112.1872
177,Dallas,TX,32.7673,-96.7776
178,Young America,MN,44.8055,-93.7665
179,Washington,DC,38.8933,-77.0146
180,Irvine,CA,33.7074,-117.8403
181,Austin,TX,30.4036,-97.7526
182,Rochester,NY,43.1558,-77.6142
183,Eugene,OR,44.0185,-123.0998
184,Oklahoma City,OK,35.5514,-97.4075
185,Lynn,MA,42.4694,-70.9728
186,Arlington,VA,38.8808,-77.113
187,Long Beach,CA,33.8635,-118.1801
188,Columbia,SC,34.006,-80.9708
189,Tulsa,OK,36.1539,-95.9954
190,Amarillo,TX,35.1885,-101.8165
191,Kalamazoo,MI,42.3189,-85.5152
192,Albany,NY,42.6568,-73.7605
193,Austin,TX,30.3264,-97.7713
194,Phoenix,AZ,33.3022,-112.1226
195,Memphis,TN,35.1334,-90.0046
196,Columbia,MO,38.9033,-92.1022
197,El Paso,TX,31.6948,-106.3
198,El Paso,TX,31.8925,-106.5426
199,Roanoke,VA,37.2742,-79.9579
200,Cincinnati,OH,39.111,-84.6594
201,Denver,CO,39.7388,-104.4083
202,Melbourne,FL,27.9246,-80.5235
203,Montpelier,VT,44.2595,-72.585
204,Sacramento,CA,38.3774,-121.4444
205,Vancouver,WA,45.6644,-122.5212
206,Springfield,IL,39.7495,-89.606
207,Miami,FL,25.5584,-80.4582
208,San Francisco,CA,37.7211,-122.4754
209,Boca Raton,FL,26.3462,-80.0844
210,Reston,VA,38.8318,-77.2888
211,Salt Lake City,UT,40.6681,-111.9083
212,Grand Rapids,MI,43.012,-85.6309
213,Cincinnati,OH,39.2692,-84.3307
214,Sioux City,IA,42.5032,-96.3829
215,Philadelphia,PA,40.0018,-75.1179
216,Hayward,CA,37.6374,-122.067
217,Richmond,VA,37.5313,-77.4161
218,Springfield,OH,39.9106,-83.7856
219,Dayton,OH,39.6749,-84.1136
220,Montgomery,AL,32.404,-86.2539
221,San Jose,CA,37.2187,-121.8601
222,Indianapolis,IN,39.849,-86.272
223,Baton Rouge,LA,30.486,-91.1481
224,Memphis,TN,35.2017,-89.9715
225,Houston,TX,29.834,-95.4342
226,San Bernardino,CA,34.84,-115.9671
227,Madison,WI,43.073,-89.4528
228,Waterloo,IA,42.4156,-92.2703
229,Lubbock,TX,33.571,-101.8507
230,Alexandria,LA,31.2034,-92.5269
231,San Antonio,TX,29.3494,-98.4422
232,Montgomery,AL,32.3544,-86.2843
233,San Diego,CA,32.7423,-117.0947
234,Largo,FL,27.8546,-82.7545
235,Boise,ID,43.4599,-116.244
236,Tacoma,WA,47.2061,-122.4822
237,Sioux Falls,SD,43.524,-96.7341
238,Boston,MA,42.3389,-70.9196
239,Jacksonville,FL,30.3449,-81.6831
240,Beaufort,SC,32.3401,-80.689
241,Gatesville,TX,31.3902,-97.7993
242,San Francisco,CA,37.7848,-122.7278
243,Atlanta,GA,33.8444,-84.474
244,Milwaukee,WI,42.9559,-87.9933
245,Denver,CO,39.731,-104.9384
246,Des Moines,IA,41.6727,-93.5722
247,Fort Worth,TX,32.6796,-97.3336
248,Los Angeles,CA,33.7866,-118.2987
249,Bakersfield,CA,35.2944,-118.9052
250,San Francisco,CA,37.7848,-122.7278
251,Chicago,IL,41.8784,-87.633
252,Frederick,MD,39.47,-77.3921
253,Dayton,OH,39.7395,-84.229
254,Jackson,MS,32.3113,-90.3972
255,Anaheim,CA,33.8356,-117.9132
256,Knoxville,TN,35.9244,-84.0015
257,Winston Salem,NC,36.0275,-80.2073
258,Stamford,CT,41.0516,-73.5143
259,Virginia Beach,VA,36.7978,-76.1759
260,Pensacola,FL,30.4481,-87.2589
261,Las Vegas,NV,36.086,-115.1471
262,Houston,TX,29.7758,-95.3121
263,Miami,FL,25.5584,-80.4582
264,Killeen,TX,31.1282,-97.7469
265,Houston,TX,29.834,-95.4342
266,Lexington,KY,38.0283,-84.4715
267,Springfield,IL,39.7655,-89.7293
268,Dallas,TX,32.7673,-96.7776
269,Clearwater,FL,27.9139,-82.7157
270,Oklahoma City,OK,35.3425,-97.6317
271,Tampa,FL,27.872,-82.4388
272,Columbus,OH,39.969,-83.0114
273,Phoenix,AZ,33.3022,-112.1226
274,Kansas City,MO,38.9621,-94.5959
275,Shawnee Mission,KS,38.949,-94.7405
276,Fredericksburg,VA,38.3365,-77.4366
277,Fort Pierce,FL,27.4049,-80.3623
278,Akron,OH,41.1075,-81.5006
279,Denver,CO,39.7388,-104.4083
280,Pittsburgh,PA,40.4344,-80.0248
281,Mesquite,TX,32.7403,-96.5618
282,San Diego,CA,33.0169,-116.846
283,Springfield,MA,42.0999,-72.5783
284,New York City,NY,40.7808,-73.9772
285,Buffalo,NY,42.8441,-78.8182
286,Alexandria,VA,38.8158,-77.09
287,Cambridge,MA,42.362,-71.083
288,El Paso,TX,31.6948,-106.3
289,Mobile,AL,30.7309,-[phone],Mesa,AZ,33.3887,-[phone],Inglewood,CA,33.7866,-118.2987
292,Chicago,IL,41.9699,-87.7603
293,Idaho Falls,ID,43.3233,-111.7822
294,Washington,DC,38.8981,-77.0401
295,Bonita Springs,FL,26.3771,-81.7334
296,Los Angeles,CA,33.7866,-118.2987
297,El Paso,TX,31.7705,-106.5048
298,Houston,TX,29.834,-95.4342
299,Miami,FL,25.6364,-80.3187
300,Mc Keesport,PA,40.4344,-[phone],New York City,NY,40.7808,-[phone],Mobile,AL,30.6589,-88.178
303,Los Angeles,CA,33.7866,-118.2987
304,Henderson,NV,36.0384,-115.0857
305,Fort Myers,FL,26.5228,-81.7065
306,Woburn,MA,42.4464,-71.4594
307,Salt Lake City,UT,40.7286,-111.6627
308,Springfield,MA,42.1707,-72.6048
309,Corpus Christi,TX,27.777,-97.4632
310,Paterson,NJ,40.9166,-74.174
311,Minneapolis,MN,44.9378,-93.2545
312,Houston,TX,29.7687,-95.3867
313,Boise,ID,43.5851,-116.2191
314,Orange,CA,33.7867,-117.8742
315,Minneapolis,MN,44.8756,-93.2553
316,Washington,DC,38.8933,-77.0146
317,Glendale,CA,33.7866,-118.2987
318,Nashville,TN,36.1866,-86.7852
319,Minneapolis,MN,45.0058,-93.4193
320,Charleston,SC,32.7831,-79.937
321,Pittsburgh,PA,40.4181,-80.0526
322,Midland,TX,31.8693,-102.0317
323,Charleston,WV,38.3358,-81.6123
324,Paterson,NJ,40.9252,-74.1781
325,Las Vegas,NV,35.9279,-114.9721
326,Duluth,GA,34.0047,-84.1532
327,Katy,TX,29.8678,-95.8298
328,Columbus,GA,32.491,-84.8741
329,San Diego,CA,33.0169,-116.846
330,Houston,TX,29.7179,-95.4263
331,Manassas,VA,38.7202,-77.4391
332,Macon,GA,32.8118,-83.565
333,Sacramento,CA,38.3774,-121.4444
334,Louisville,KY,38.2149,-85.6245
335,Southfield,MI,42.4981,-83.2058
336,Chicago,IL,41.776,-87.6674
337,Roanoke,VA,37.2742,-79.9579
338,Charlotte,NC,35.26,-80.8042
339,Bronx,NY,40.8085,-73.9198
340,Orlando,FL,28.5663,-81.2608
341,South Bend,IN,41.6255,-86.2433
342,Madison,WI,43.0696,-89.4239
343,Syracuse,NY,43.0123,-76.1452
344,El Paso,TX,31.6948,-106.3
345,Cincinnati,OH,39.1668,-84.5382
346,Port Saint Lucie,FL,27.3822,-80.409
347,Houston,TX,29.7179,-95.4263
348,Monroe,LA,32.4968,-92.0756
349,Miami,FL,25.9597,-80.1403
350,Kansas City,MO,39.0663,-94.5674
351,Fairbanks,AK,64.8561,-146.276
352,El Paso,TX,31.6948,-106.3
353,Denver,CO,39.6888,-105.156
354,Lake Charles,LA,30.2642,-93.3265
355,Austin,TX,30.4501,-97.4865
356,Madison,WI,43.0696,-89.4239
357,Rochester,NY,43.286,-77.6843
358,Knoxville,TN,35.9924,-84.1201
359,Saint Paul,MN,44.968,-93.1981
360,West Palm Beach,FL,26.6654,-80.0929
361,New York City,NY,40.7808,-73.9772
362,Augusta,GA,33.413,-82.1337
363,Jacksonville,FL,30.351,-81.5061
364,Tulsa,OK,36.1398,-96.0297
365,Las Vegas,NV,35.9279,-114.9721
366,Billings,MT,45.9497,-108.599
367,Pueblo,CO,38.1286,-104.5523
368,Las Cruces,NM,32.3052,-106.7863
369,Augusta,GA,33.413,-82.1337
370,Albany,NY,42.6149,-73.9708
371,San Diego,CA,32.8919,-117.2035
372,Buffalo,NY,42.7684,-78.8871
373,Portsmouth,VA,36.8686,-76.3552
374,Washington,DC,38.892,-77.0452
375,Lake Charles,LA,30.2642,-93.3265
376,Fort Worth,TX,32.7233,-97.269
377,Columbus,GA,32.5161,-84.9785
378,Baltimore,MD,39.2847,-76.6205
379,Arlington,VA,38.8836,-77.1395
380,Cumming,GA,34.2216,-84.1537
381,Washington,DC,38.8952,-77.0365
382,Wilmington,DE,39.5645,-75.597
383,Appleton,WI,44.2425,-88.3564
384,Washington,DC,38.8933,-77.0146
385,Cleveland,OH,41.4509,-81.619
386,Saint Petersburg,FL,27.7391,-82.6435
387,Minneapolis,MN,45.0159,-93.4719
388,Peoria,IL,40.7857,-89.6177
389,Dallas,TX,32.7673,-96.7776
390,Peoria,AZ,33.7169,-112.238
391,Dayton,OH,39.739,-84.0856
392,Minneapolis,MN,45.0632,-93.3811
393,Grand Junction,CO,39.1071,-108.5968
394,Orlando,FL,28.5469,-81.2571
395,Clearwater,FL,27.8918,-82.7248
396,Oceanside,CA,33.1968,-117.2831
397,New York City,NY,40.7808,-73.9772
398,San Diego,CA,33.0169,-116.846
399,Houston,TX,29.834,-95.4342
400,Omaha,NE,41.2335,-96.1188
401,Oxnard,CA,34.0324,-119.1343
402,Hampton,VA,37.0318,-76.3199
403,Mesa,AZ,33.4707,-111.7188
404,Atlanta,GA,33.786,-84.3514
405,Toledo,OH,41.6538,-83.6589
406,Houston,TX,29.834,-95.4342
407,Columbia,SC,34.0635,-81.0265
408,Tulsa,OK,36.1398,-96.0297
409,Concord,CA,37.7772,-121.9554
410,Young America,MN,44.8055,-93.7665
411,Flint,MI,43.0349,-83.6887
412,Newport News,VA,37.1959,-76.5248
413,Charlotte,NC,35.1316,-80.8577
414,Jamaica,NY,40.6914,-73.8061
415,Austin,TX,30.3752,-97.9007
416,Salt Lake City,UT,40.7713,-111.9309
417,Waterbury,CT,41.3657,-72.9275
418,Seminole,FL,27.8444,-82.7963
419,South Bend,IN,41.6255,-86.2433
420,Nashville,TN,36.1114,-86.869
421,Akron,OH,41.1075,-81.5006
422,Minneapolis,MN,45.0242,-93.302
423,Bronx,NY,40.8139,-73.8841
424,Atlanta,GA,33.8444,-84.474
425,Evansville,IN,37.9971,-87.575
426,Buffalo,NY,42.7684,-78.8871
427,Orlando,FL,28.3822,-81.569
428,Reno,NV,39.5224,-119.8353
429,Longview,TX,32.5547,-94.7767
430,Provo,UT,40.177,-111.536
431,Bronx,NY,40.8702,-73.8495
432,Roanoke,VA,37.2742,-79.9579
433,Milwaukee,WI,43.0685,-87.9715
434,Baltimore,MD,39.2847,-76.6205
435,Baton Rouge,LA,30.5159,-91.0804
436,Roanoke,VA,37.2742,-79.9579
437,Los Angeles,CA,33.9631,-118.3941
438,Topeka,KS,39.0429,-95.7697
439,Petaluma,CA,38.4631,-122.99
440,Charleston,WV,38.2968,-81.5547
441,Fort Lauderdale,FL,26.1654,-80.2959
442,Fort Wayne,IN,41.1465,-85.1232
443,Virginia Beach,VA,36.7978,-76.1759
444,Miami,FL,25.7559,-80.2013
445,Charlotte,NC,35.26,-80.8042
446,Santa Clara,CA,37.3924,-121.9623
447,Washington,DC,38.9035,-77.0276
448,Virginia Beach,VA,36.7957,-76.0126
449,Wichita,KS,37.6808,-97.1558
450,Buffalo,NY,42.8441,-78.8182
451,Lubbock,TX,33.571,-101.8507
452,Honolulu,HI,21.3278,-157.8294
453,Fort Worth,TX,32.7714,-97.2915
454,San Diego,CA,32.8891,-117.1005
455,Houston,TX,29.7853,-95.1852
456,New York City,NY,40.7808,-73.9772
457,Canton,OH,40.8259,-81.3399
458,Boston,MA,42.3253,-71.1122
459,San Bernardino,CA,34.1446,-117.3013
460,Chicago,IL,41.9699,-87.7603
461,San Diego,CA,33.0169,-116.846
462,Tallahassee,FL,30.4793,-84.3462
463,Monroe,LA,32.4968,-92.0756
464,Nashville,TN,36.1114,-86.869
465,Philadelphia,PA,40.0018,-75.1179
466,Madison,WI,43.0696,-89.4239
467,Tuscaloosa,AL,33.1617,-87.5144
468,Dallas,TX,32.7942,-96.7652
469,Saint Paul,MN,44.9608,-93.1216
470,Las Vegas,NV,36.2235,-115.2655
471,Akron,OH,41.076,-81.4644
472,Jacksonville,FL,30.2407,-81.893
473,Tallahassee,FL,30.4494,-84.291
474,Pompano Beach,FL,26.2288,-80.1635
475,Memphis,TN,35.2017,-89.9715
476,Charleston,WV,38.2968,-81.5547
477,Pasadena,CA,33.7866,-118.2987
478,Glendale,CA,34.1378,-118.2424
479,Lawrenceville,GA,33.9367,-83.9573
480,Denver,CO,39.7002,-105.0028
481,South Bend,IN,41.5968,-86.293
482,Springfield,OH,39.9106,-83.7856
483,Oklahoma City,OK,35.5514,-97.4075
484,Houston,TX,29.834,-95.4342
485,Lawrenceville,GA,33.9464,-83.9912
486,Erie,PA,42.1109,-80.1534
487,Fort Worth,TX,32.7714,-97.2915
488,Rockford,IL,42.3254,-89.1705
489,Philadelphia,PA,40.0343,-75.1213
490,Detroit,MI,42.2399,-83.1508
491,Lubbock,TX,33.571,-101.8507
492,Tulsa,OK,36.0467,-95.8841
493,Baltimore,MD,39.2847,-76.6205
494,Phoenix,AZ,33.2765,-112.1872
495,Saint Louis,MO,38.5814,-90.2625
496,San Jose,CA,37.2187,-121.8601
497,Saint Petersburg,FL,27.6705,-82.7119
498,Macon,GA,32.8118,-83.565
499,New York City,NY,40.7808,-73.9772
500,Lehigh Acres,FL,26.6492,-81.6167
501,Worcester,MA,42.3648,-71.8969
502,Los Angeles,CA,33.7866,-118.2987
